도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
01. Auth,요청,ClientSignUpRequest,,passwordConfirm,String,필수,,비밀번호 확인,Passw0rd!,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,card,CardRequest,필수,,수수료 결제용 카드,,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,bankAccount,BankAccountRequest,필수,,용역비 수령용 계좌,,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,agreements,List<TermsAgreementRequest>,필수,,약관 동의 목록,,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ConfirmCodeRequest,,email,String,필수,,인증 대상 이메일,user@pairing.com,POST /api/v1/auth/email-verifications/confirm (요청)
01. Auth,요청,ConfirmCodeRequest,,purpose,Enum,필수,SIGNUP / UNLOCK / PROFILE_UPDATE / PASSWORD_CHANGE,인증 용도,SIGNUP,POST /api/v1/auth/email-verifications/confirm (요청)
01. Auth,요청,ConfirmCodeRequest,,code,String,선택,,6자리 인증코드,123456,POST /api/v1/auth/email-verifications/confirm (요청)
01. Auth,요청,FindEmailRequest,,name,String,필수,,이름,홍길동,POST /api/v1/auth/find-email (요청)
01. Auth,요청,FindEmailRequest,,phone,String,선택,,전화번호,010-1234-5678,POST /api/v1/auth/find-email (요청)
01. Auth,요청,FreelancerSignUpRequest,,name,String,필수,,이름,홍길동,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,phone,String,선택,,전화번호,010-1234-5678,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,email,String,필수,,이메일(로그인 아이디),user@pairing.com,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,password,String,필수,,"비밀번호(대소문자+숫자+특수문자, 8~20자)",Passw0rd!,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,passwordConfirm,String,필수,,비밀번호 확인,Passw0rd!,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,birthDate,LocalDate,필수,,생년월일(만 18세 이상),1995-03-01,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,card,CardRequest,필수,,수수료 결제용 카드,,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,bankAccount,BankAccountRequest,필수,,용역비 수령용 계좌,,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,FreelancerSignUpRequest,,agreements,List<TermsAgreementRequest>,필수,,약관 동의 목록,,POST /api/v1/auth/signup/freelancer (요청)
01. Auth,요청,LoginRequest,,email,String,필수,,로그인 아이디(이메일),user@pairing.com,POST /api/v1/auth/login (요청)
01. Auth,요청,LoginRequest,,password,String,필수,,비밀번호,Passw0rd!,POST /api/v1/auth/login (요청)
01. Auth,요청,LoginRequest,,role,Enum,필수,CLIENT / FREELANCER / ADMIN,로그인 탭에서 고른 역할. 같은 이메일이라도 역할이 다르면 다른 계정이다.,CLIENT,POST /api/v1/auth/login (요청)
01. Auth,요청,PasswordResetConfirmRequest,,token,String,필수,,메일 링크에 담긴 토큰,,POST /api/v1/auth/password/reset-confirm (요청)
01. Auth,요청,PasswordResetRequest,,email,String,필수,,아이디(이메일),user@pairing.com,POST /api/v1/auth/password/reset-requests (요청)
01. Auth,요청,PasswordResetRequest,,role,Enum,필수,CLIENT / FREELANCER / ADMIN,역할. 같은 이메일이라도 역할이 다르면 다른 계정이다.,FREELANCER,POST /api/v1/auth/password/reset-requests (요청)
01. Auth,요청,PasswordResetRequest,,name,String,필수,,이름,홍길동,POST /api/v1/auth/password/reset-requests (요청)
01. Auth,요청,PasswordResetRequest,,phone,String,선택,,전화번호,010-1234-5678,POST /api/v1/auth/password/reset-requests (요청)
01. Auth,요청,SendCodeRequest,,email,String,필수,,인증 대상 이메일,user@pairing.com,POST /api/v1/auth/email-verifications (요청)
01. Auth,요청,SendCodeRequest,,purpose,Enum,필수,SIGNUP / UNLOCK / PROFILE_UPDATE / PASSWORD_CHANGE,인증 용도,SIGNUP,POST /api/v1/auth/email-verifications (요청)
01. Auth,요청,SocialCallbackRequest,,code,String,필수,,공급자가 준 인가 코드,,POST /api/v1/auth/social/{provider}/callback (요청)
01. Auth,요청,SocialCallbackRequest,,state,String,필수,,인가 요청 시 발급받은 state,,POST /api/v1/auth/social/{provider}/callback (요청)
01. Auth,요청,SocialSignUpRequest,,signUpTicket,String,필수,,소셜 콜백에서 받은 가입 티켓,,POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,요청,SocialSignUpRequest,,name,String,필수,,이름,홍길동,POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,요청,SocialSignUpRequest,,phone,String,선택,,전화번호,010-1234-5678,POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,요청,SocialSignUpRequest,,birthDate,LocalDate,필수,,생년월일(만 18세 이상),1995-03-01,POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,요청,SocialSignUpRequest,,card,CardRequest,필수,,수수료 결제용 카드,,POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,요청,SocialSignUpRequest,,bankAccount,BankAccountRequest,필수,,용역비 수령용 계좌,,POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,요청,SocialSignUpRequest,,agreements,List<TermsAgreementRequest>,필수,,약관 동의 목록,,POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,요청,UnlockRequest,,email,String,필수,,아이디(이메일),user@pairing.com,POST /api/v1/auth/unlock (요청)
01. Auth,요청,UnlockRequest,,role,Enum,필수,CLIENT / FREELANCER / ADMIN,역할,CLIENT,POST /api/v1/auth/unlock (요청)
01. Auth,요청,UnlockRequest,,code,String,선택,,UNLOCK 용도로 받은 6자리 인증코드,123456,POST /api/v1/auth/unlock (요청)
01. Auth,응답,AuthorizeUrlResponse,,authorizeUrl,String,선택,,이 URL로 이동시키면 공급자 로그인 화면이 열린다.,,GET /api/v1/auth/social/{provider}/authorize (응답)
01. Auth,응답,AuthorizeUrlResponse,,state,String,선택,,콜백에서 그대로 돌려줘야 하는 state,,GET /api/v1/auth/social/{provider}/authorize (응답)
01. Auth,응답,DuplicationResponse,,duplicated,Boolean,선택,,이미 사용 중이면 true,False,GET /api/v1/auth/exists/business-no (응답) / GET /api/v1/auth/exists/email (응답) / GET /api/v1/auth/exists/phone (응답)
01. Auth,응답,FindEmailResponse,,accounts,List<FindEmailAccountItem>,선택,,찾은 계정 목록,,POST /api/v1/auth/find-email (응답)
01. Auth,응답,LoginResponse,,accountId,Long,선택,,계정 ID,1,POST /api/v1/auth/login (응답) / POST /api/v1/auth/refresh (응답) / POST /api/v1/auth/signup/freelancer/social (응답) 외 1건
01. Auth,응답,LoginResponse,,role,String,선택,,역할,FREELANCER,POST /api/v1/auth/login (응답) / POST /api/v1/auth/refresh (응답) / POST /api/v1/auth/signup/freelancer/social (응답) 외 1건
01. Auth,응답,LoginResponse,,name,String,선택,,이름,홍길동,POST /api/v1/auth/login (응답) / POST /api/v1/auth/refresh (응답) / POST /api/v1/auth/signup/freelancer/social (응답) 외 1건
01. Auth,응답,LoginResponse,,tempPassword,Boolean,선택,,임시 비밀번호 상태. true면 비밀번호 변경 화면으로 보내야 한다.,False,POST /api/v1/auth/login (응답) / POST /api/v1/auth/refresh (응답) / POST /api/v1/auth/signup/freelancer/social (응답) 외 1건
01. Auth,응답,MeResponse,,accountId,Long,선택,,계정 ID,1,GET /api/v1/auth/me (응답)
01. Auth,응답,MeResponse,,email,String,선택,,이메일,user@pairing.com,GET /api/v1/auth/me (응답)
01. Auth,응답,MeResponse,,role,String,선택,,역할,FREELANCER,GET /api/v1/auth/me (응답)
01. Auth,응답,MeResponse,,name,String,선택,,이름,홍길동,GET /api/v1/auth/me (응답)
01. Auth,응답,MeResponse,,tempPassword,Boolean,선택,,임시 비밀번호 상태,False,GET /api/v1/auth/me (응답)
01. Auth,응답,SendCodeResponse,,expiresAt,LocalDateTime,선택,,코드 만료 시각. 프론트는 이 값으로 타이머를 표시한다.,,POST /api/v1/auth/email-verifications (응답)
01. Auth,응답,SendCodeResponse,,remainingSendCount,Integer,선택,,이번 집계 구간에서 남은 발송 가능 횟수,14,POST /api/v1/auth/email-verifications (응답)
01. Auth,응답,SignUpResponse,,accountId,Long,선택,,생성된 계정 ID,1,POST /api/v1/auth/signup/client (응답) / POST /api/v1/auth/signup/freelancer (응답)
01. Auth,응답,SignUpResponse,,role,String,선택,,역할,CLIENT,POST /api/v1/auth/signup/client (응답) / POST /api/v1/auth/signup/freelancer (응답)
01. Auth,응답,SocialAuthResponse,,status,String,선택,,LOGIN 또는 SIGNUP_REQUIRED,SIGNUP_REQUIRED,POST /api/v1/auth/social/{provider}/callback (응답)
01. Auth,응답,SocialAuthResponse,,login,LoginResponse,선택,,로그인 정보. status가 LOGIN일 때만 채워진다.,,POST /api/v1/auth/social/{provider}/callback (응답)
01. Auth,응답,SocialAuthResponse,,signUpTicket,String,선택,,가입 티켓. status가 SIGNUP_REQUIRED일 때만 채워진다.,,POST /api/v1/auth/social/{provider}/callback (응답)
01. Auth,응답,SocialAuthResponse,,email,String,선택,,공급자가 준 이메일(수정 불가),user@gmail.com,POST /api/v1/auth/social/{provider}/callback (응답)
01. Auth,응답,SocialAuthResponse,,name,String,선택,,공급자가 준 이름(수정 가능),홍길동,POST /api/v1/auth/social/{provider}/callback (응답)
01. Auth,중첩,BankAccountRequest,ClientSignUpRequest,bankCode,String,선택,,은행 코드(금융결제원 기관코드),088,POST /api/v1/auth/signup/client (요청) / POST /api/v1/auth/signup/freelancer (요청) / POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,중첩,BankAccountRequest,ClientSignUpRequest,accountNo,String,필수,,계좌번호. 하이픈 허용,110-123-456789,POST /api/v1/auth/signup/client (요청) / POST /api/v1/auth/signup/freelancer (요청) / POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,중첩,BankAccountRequest,ClientSignUpRequest,accountHolder,String,필수,,예금주,홍길동,POST /api/v1/auth/signup/client (요청) / POST /api/v1/auth/signup/freelancer (요청) / POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,중첩,CardRequest,ClientSignUpRequest,cardNumber,String,필수,,카드번호. 하이픈 허용,1234-5678-1234-5678,POST /api/v1/auth/signup/client (요청) / POST /api/v1/auth/signup/freelancer (요청) / POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,중첩,CardRequest,ClientSignUpRequest,cardBrand,String,필수,,카드사,신한카드,POST /api/v1/auth/signup/client (요청) / POST /api/v1/auth/signup/freelancer (요청) / POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,중첩,FindEmailAccountItem,FindEmailResponse,role,String,선택,,역할,FREELANCER,POST /api/v1/auth/find-email (응답)
01. Auth,중첩,FindEmailAccountItem,FindEmailResponse,maskedEmail,String,선택,,마스킹된 이메일,ho*****@gmail.com,POST /api/v1/auth/find-email (응답)
01. Auth,중첩,TermsAgreementRequest,ClientSignUpRequest,termsId,Long,필수,,약관 ID,1,POST /api/v1/auth/signup/client (요청) / POST /api/v1/auth/signup/freelancer (요청) / POST /api/v1/auth/signup/freelancer/social (요청)
01. Auth,중첩,TermsAgreementRequest,ClientSignUpRequest,agreed,Boolean,선택,,동의 여부,True,POST /api/v1/auth/signup/client (요청) / POST /api/v1/auth/signup/freelancer (요청) / POST /api/v1/auth/signup/freelancer/social (요청)
02. Meta,응답,CodeItemResponse,,code,String,선택,,코드,BACKEND,GET /api/v1/meta/job-categories (응답) / GET /api/v1/meta/job-roles (응답) / GET /api/v1/meta/skills (응답)
02. Meta,응답,CodeItemResponse,,label,String,선택,,표시명,백엔드 개발자,GET /api/v1/meta/job-categories (응답) / GET /api/v1/meta/job-roles (응답) / GET /api/v1/meta/skills (응답)
02. Meta,응답,CodeItemResponse,,parentCode,String,선택,,상위 코드. 직무는 직군을 가리킨다.,DEVELOPMENT,GET /api/v1/meta/job-categories (응답) / GET /api/v1/meta/job-roles (응답) / GET /api/v1/meta/skills (응답)
02. Meta,응답,CodeLabelResponse,,code,String,선택,,저장/전송에 사용하는 코드,IT_CONTENTS_AI,GET /api/v1/meta/banks (응답) / GET /api/v1/meta/business-fields (응답) / GET /api/v1/meta/employee-counts (응답)
02. Meta,응답,CodeLabelResponse,,label,String,선택,,화면에 표시하는 이름,IT/컨텐츠/AI,GET /api/v1/meta/banks (응답) / GET /api/v1/meta/business-fields (응답) / GET /api/v1/meta/employee-counts (응답)
03. Terms,응답,TermsResponse,,termsId,Long,선택,,약관 ID. 가입 요청의 agreements[].termsId 에 그대로 넣는다.,1,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
03. Terms,응답,TermsResponse,,code,String,선택,,약관 코드,SERVICE,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
03. Terms,응답,TermsResponse,,type,Enum,선택,AGREEMENT / POLICY,문서 성격. AGREEMENT 만 동의 대상이다.,AGREEMENT,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
03. Terms,응답,TermsResponse,,title,String,선택,,약관 제목,서비스 이용약관 동의,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
03. Terms,응답,TermsResponse,,version,String,선택,,약관 버전,v1.0,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
03. Terms,응답,TermsResponse,,required,Boolean,선택,,필수 동의 여부. type 이 POLICY 면 의미 없다.,True,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
03. Terms,응답,TermsResponse,,effectiveAt,LocalDateTime,선택,,시행일,,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
03. Terms,응답,TermsResponse,,content,String,선택,,약관 전문,,GET /api/v1/terms (응답) / GET /api/v1/terms/documents (응답)
04. File,응답,FileResponse,,fileId,Long,선택,,파일 ID. 다른 API 요청 본문에는 이 값만 넣는다.,1,POST /api/v1/files (응답) / GET /api/v1/files/{fileId} (응답)
04. File,응답,FileResponse,,originalName,String,선택,,원본 파일명,portfolio.pdf,POST /api/v1/files (응답) / GET /api/v1/files/{fileId} (응답)
04. File,응답,FileResponse,,fileUrl,String,선택,,다운로드 URL,,POST /api/v1/files (응답) / GET /api/v1/files/{fileId} (응답)
04. File,응답,FileResponse,,mimeType,String,선택,,MIME 타입,application/pdf,POST /api/v1/files (응답) / GET /api/v1/files/{fileId} (응답)
04. File,응답,FileResponse,,sizeBytes,Long,선택,,크기(byte),1048576,POST /api/v1/files (응답) / GET /api/v1/files/{fileId} (응답)
05. Home,응답,FaqResponse,,question,String,선택,,질문,페어링의 매칭 프로세스가 궁금합니다,GET /api/v1/home/faqs (응답)
05. Home,응답,FaqResponse,,answer,String,선택,,답변,프로젝트 등록 → 프리랜서 매칭 → 협상 → 계약 성사 순으로 진행됩니다.,GET /api/v1/home/faqs (응답)
05. Home,응답,FaqResponse,,sortOrder,Integer,선택,,노출 순서,1,GET /api/v1/home/faqs (응답)
05. Home,응답,HomeSummaryResponse,,completionRate,Double,선택,,프로젝트 완수율(%),99.0,GET /api/v1/home/summary (응답)
05. Home,응답,HomeSummaryResponse,,projectCount,Long,선택,,누적 프로젝트 등록 수,5657,GET /api/v1/home/summary (응답)
05. Home,응답,HomeSummaryResponse,,negotiationCount,Long,선택,,누적 협상 수,6000,GET /api/v1/home/summary (응답)
05. Home,응답,HomeSummaryResponse,,freelancerCount,Long,선택,,검증된 프리랜서 수,5000,GET /api/v1/home/summary (응답)
05. Home,응답,HomeSummaryResponse,,satisfaction,Double,선택,,AI 매칭 고객만족도(5점 만점),4.8,GET /api/v1/home/summary (응답)
05. Home,응답,HomeSummaryResponse,,totalProjectAmount,Long,선택,,누적 프로젝트 금액(원),300000000000,GET /api/v1/home/summary (응답)
05. Home,응답,SiteReviewResponse,,siteReviewId,Long,선택,,사이트 리뷰 ID,950,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,writerRole,Enum,선택,CLIENT / FREELANCER,작성자 구분,,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,writerName,String,선택,,작성자 표시명. 메인 노출 시 마스킹된다.,고**,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,score,Integer,선택,,별점,5,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,content,String,선택,,내용,,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,visibility,Enum,선택,PRIVATE / PUBLIC,공개 여부,,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,promoted,Boolean,선택,,홍보 활용 여부,False,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
05. Home,응답,SiteReviewResponse,,createdAt,LocalDateTime,선택,,작성 시각,,GET /api/v1/home/site-reviews (응답) / GET /api/v1/reviews/admin/site-reviews (응답) / PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (응답)
06. Account,요청,AccountSuspendRequest,,reason,String,필수,,정지 사유. 사용자에게 안내된다.,허위 정보 등록,POST /api/v1/accounts/admin/{accountId}/suspension (요청)
06. Account,요청,AccountSuspendRequest,,days,Integer,선택,,정지 기간(일). 비우면 무기한,30,POST /api/v1/accounts/admin/{accountId}/suspension (요청)
06. Account,요청,AccountWithdrawRequest,,currentPassword,String,선택,,본인 확인용 현재 비밀번호. 소셜 전용 계정은 비운다.,,DELETE /api/v1/accounts/me (요청)
06. Account,요청,AccountWithdrawRequest,,reason,String,선택,,탈퇴 사유(선택),서비스를 더 이용하지 않습니다.,DELETE /api/v1/accounts/me (요청)
06. Account,요청,CardUpdateRequest,,cardBrand,String,필수,,카드사,신한카드,PUT /api/v1/accounts/me/payment-methods/card (요청)
06. Account,요청,CardUpdateRequest,,cardNumber,String,필수,,카드번호. 하이픈 허용,1234-5678-9123-4567,PUT /api/v1/accounts/me/payment-methods/card (요청)
06. Account,요청,CardUpdateRequest,,cardHolder,String,필수,,카드 소지자 이름,홍길동,PUT /api/v1/accounts/me/payment-methods/card (요청)
06. Account,요청,BankAccountUpdateRequest,,bankCode,String,필수,,은행 코드(금융결제원 기관코드),SHINHAN,PUT /api/v1/accounts/me/payment-methods/bank-account (요청)
06. Account,요청,BankAccountUpdateRequest,,accountNo,String,필수,,계좌번호. 하이픈 허용,110-123-456789,PUT /api/v1/accounts/me/payment-methods/bank-account (요청)
06. Account,요청,BankAccountUpdateRequest,,accountHolder,String,필수,,예금주,홍길동,PUT /api/v1/accounts/me/payment-methods/bank-account (요청)
06. Account,응답,AdminAccountDetailResponse,,accountId,Long,선택,,계정 ID,7,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,memberNo,String,선택,,화면 표시용 회원번호,MEM-001,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,role,Enum,선택,CLIENT / FREELANCER / ADMIN,유형,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,name,String,선택,,이름 또는 담당자명,김담당,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,email,String,선택,,이메일,hr@samsung.com,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,phone,String,선택,,전화번호,02-1234-5678,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,signupType,Enum,선택,EMAIL / SOCIAL,가입 방식,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,joinedAt,LocalDate,선택,,가입일,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,lastLoginAt,LocalDateTime,선택,,최근 로그인,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,status,Enum,선택,PENDING / ACTIVE / LOCKED / WITHDRAWN,상태,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,suspended,Boolean,선택,,정지 여부,False,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,suspendReason,String,선택,,정지 사유,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,companyName,String,선택,,기업명. 클라이언트만,삼성전자,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,businessNo,String,선택,,사업자번호. 클라이언트만,123-45-67890,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,businessField,String,선택,,사업 분야. 클라이언트만,IT·콘텐츠·AI,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,employeeCount,String,선택,,직원수. 클라이언트만,500명 이상,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,activity,Activity,선택,,활동 현황,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountDetailResponse,,projectHistories,List<ProjectHistory>,선택,,프로젝트 이력,,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,응답,AdminAccountResponse,,accountId,Long,선택,,계정 ID,7,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,memberNo,String,선택,,화면에 표시하는 회원번호,MEM-001,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,role,Enum,선택,CLIENT / FREELANCER / ADMIN,유형,,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,name,String,선택,,이름 또는 기업명,주식회사 페어링,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,managerName,String,선택,,담당자명. 클라이언트만 채워진다,김담당,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,email,String,선택,,이메일,owner@pairing.com,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,signupType,Enum,선택,EMAIL / SOCIAL,가입 방식,,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,status,Enum,선택,PENDING / ACTIVE / LOCKED / WITHDRAWN,상태,,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,suspended,Boolean,선택,,정지 여부. 정지는 상태와 별도로 관리한다.,False,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,suspendReason,String,선택,,정지 사유,,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,activeProjectCount,Integer,선택,,진행 중 프로젝트 수,2,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountResponse,,createdAt,LocalDateTime,선택,,가입일,,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
